         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9748    1.786    0.000    1.788    0.000 {built-in method io.open}
  1429920    1.683    0.000    1.935    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:94(cols)
     9816    1.637    0.000    1.637    0.000 {built-in method zlib.crc32}
        3    1.457    0.486    4.408    1.469 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:257(process_soln_file)
  1023803    1.294    0.000    1.372    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3712(_flatten_product)
  1355400    1.264    0.000    1.535    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:89(rows)
  1355400    1.247    0.000    4.254    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:100(expand_row)
      336    1.218    0.004    1.218    0.004 {method 'tolist' of 'numpy.ndarray' objects}
    12240    1.086    0.000   49.304    0.004 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:50(normalize)
       60    1.060    0.018    1.763    0.029 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:102(get_branch_dual_normal)
    12240    0.989    0.000    1.189    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:92(_expand_repeated_content)
   580794    0.872    0.000    1.591    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\symbol_map.py:82(createSymbol)
  1104225    0.872    0.000    1.440    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:27(remove_minimal_values)
        1    0.798    0.798 1459.305 1459.305 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:30(InvPt1_function)
   760056    0.771    0.000    1.299    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:570(bounds)
    12240    0.702    0.000   51.571    0.004 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:142(_align_table_columns)
    78360    0.668    0.000    3.860    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:26(expand_element)
3989899/3987644    0.667    0.000    0.669    0.000 {built-in method builtins.len}
  1908438    0.665    0.000    0.689    0.000 {pyomo.core.expr.numvalue.as_numeric}
        3    0.665    0.222    2.126    0.709 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:456(_process_soln_mip)
   580794    0.642    0.000    0.642    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\label.py:101(__call__)
    38613    0.607    0.000    0.607    0.000 {method 'read' of '_io.BufferedReader' objects}
   144919    0.605    0.000    0.675    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:439(set_value)
    12240    0.548    0.000    0.551    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:75(update)
    12240    0.548    0.000   35.987    0.003 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:59(<listcomp>)
       66    0.529    0.008    0.529    0.008 {method 'acquire' of '_thread.lock' objects}
       15    0.504    0.034    0.908    0.061 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:68(get_branch_pf_cont)
       15    0.503    0.034    0.818    0.055 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:150(get_branch_dual_cont)
        1    0.485    0.485    0.631    0.631 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:169(_create_nodes_graph)
    34424    0.483    0.000    1.234    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:351(__init__)
  1205778    0.475    0.000    0.727    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:515(__getitem__)
  1233006    0.469    0.000    0.919    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:354(lower)
        3    0.460    0.153    1.139    0.380 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:324(add_solution)
  1106751    0.459    0.000    0.962    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:368(upper)
  1849733    0.428    0.000    0.428    0.000 {method 'split' of 'str' objects}
  2354116    0.415    0.000    0.415    0.000 {method 'get' of 'dict' objects}
   779913    0.399    0.000    2.694    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1351(_component_data_iter)
  3434011    0.391    0.000    0.391    0.000 {method 'pop' of 'list' objects}
   435500    0.388    0.000    0.474    0.000 C:\ANACONDA3\lib\copy.py:242(_keep_alive)
  1024025    0.383    0.000    1.755    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3895(<genexpr>)
  1284780    0.366    0.000    0.366    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\base.py:20(__init__)
   780083    0.359    0.000    2.060    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:495(<genexpr>)
  3090052    0.355    0.000    0.355    0.000 {built-in method builtins.id}
      221    0.338    0.002    2.990    0.014 {method 'Parse' of 'pyexpat.xmlparser' objects}
   380406    0.331    0.000    0.458    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:367(_convert)
    35291    0.312    0.000    0.312    0.000 {built-in method _codecs.charmap_decode}
   190110    0.306    0.000    1.103    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:273(__getattr__)
   982323    0.304    0.000    0.961    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:149(has_lb)
   571806    0.302    0.000    0.316    0.000 {built-in method builtins.next}
       33    0.291    0.009    0.291    0.009 {built-in method io.open_code}
    89940    0.281    0.000    7.456    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:124(row)
   142242    0.272    0.000    0.373    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   380028    0.268    0.000    0.969    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:458(ub)
   380028    0.265    0.000    0.960    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:445(lb)
      330    0.261    0.001    8.423    0.026 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:36(trace_pf)
   779913    0.261    0.000    2.955    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1425(component_data_objects)
   813009    0.254    0.000    0.921    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:154(has_ub)
  1233006    0.243    0.000    0.243    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:324(_lb)
   381690    0.237    0.000    0.237    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\symbol_map.py:141(alias)
        3    0.232    0.077    0.395    0.132 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:440(select)
   142770    0.229    0.000    0.229    0.000 {built-in method _codecs.charmap_encode}
   153702    0.222    0.000    2.515    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:244(__call__)
     8295    0.221    0.000    0.237    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:503(braQN_rule)
   153706    0.219    0.000    0.982    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:975(_setitem_when_not_present)
   760056    0.218    0.000    0.218    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:572(<listcomp>)
   190110    0.211    0.000    0.498    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:317(__getitem__)
     4804    0.210    0.000    0.745    0.000 C:\ANACONDA3\lib\zipfile.py:1328(_RealGetContents)
     4560    0.200    0.000    0.208    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:442(flexCostQ_rule)
      960    0.199    0.000   39.247    0.041 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\document.py:209(__init__)
  1106751    0.199    0.000    0.199    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:339(_ub)
    34420    0.194    0.000    0.346    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:367(<listcomp>)
     8295    0.189    0.000    0.205    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:491(braPN_rule)
    34408    0.182    0.000    1.924    0.000 C:\ANACONDA3\lib\site-packages\odf\load.py:60(startElementNS)
     4804    0.179    0.000    0.179    0.000 {method 'close' of '_io.BufferedReader' objects}
     8295    0.177    0.000    0.225    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:596(DCPF_rule)
   760056    0.176    0.000    0.247    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2481(ranges)
1328676/1328672    0.171    0.000    0.184    0.000 {built-in method builtins.isinstance}
   381687    0.167    0.000    0.167    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:408(equality)
       34    0.166    0.005    3.988    0.117 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:701(construct)
     4800    0.165    0.000    1.505    0.000 C:\ANACONDA3\lib\zipfile.py:198(is_zipfile)
  1864775    0.165    0.000    0.165    0.000 {built-in method builtins.abs}
  1329304    0.161    0.000    0.161    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:411(domain)
    34413    0.158    0.000    2.141    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:338(start_element_ns)
     8295    0.158    0.000    0.172    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:484(braP_rule)
     1066    0.143    0.000    0.143    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\graph.py:478(add_node)
     1920    0.136    0.000    0.136    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:58(<listcomp>)
   908788    0.134    0.000    0.134    0.000 {method 'replace' of 'str' objects}
    48188    0.128    0.000    0.128    0.000 {method 'seek' of '_io.BufferedReader' objects}
   278871    0.128    0.000    0.128    0.000 {method 'items' of 'dict' objects}
   103051    0.125    0.000    0.194    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1621(_start)
     1267    0.124    0.000    0.124    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.122    0.041 7135.674 2378.558 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:83(runACOPF)
139690/138644    0.120    0.000    0.162    0.000 C:\ANACONDA3\lib\json\encoder.py:277(_iterencode_list)
    12240    0.119    0.000   53.703    0.004 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:121(expand_repeated_table_content)
   381687    0.116    0.000    0.294    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:311(body)
    10560    0.109    0.000    0.109    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:14(subelement)
        1    0.107    0.107    0.111    0.111 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:201(_create_edges_graph)
   189609    0.106    0.000    0.146    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:161(is_integer)
   119191    0.105    0.000    0.136    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:142(_nsassign)
   190014    0.103    0.000    0.150    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:169(is_binary)
       15    0.100    0.007    0.150    0.010 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:222(get_bus_dual_cont)
   189609    0.098    0.000    0.137    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:178(is_continuous)
      143    0.095    0.001    1.691    0.012 C:\ANACONDA3\lib\site-packages\pyomo\common\sorting.py:98(sorted_robust)
810018/809780    0.093    0.000    0.149    0.000 {built-in method builtins.iter}
    44041    0.092    0.000    0.198    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:177(parse_cell)
       62    0.088    0.001    0.320    0.005 {method 'read' of '_io.TextIOWrapper' objects}
   144919    0.087    0.000    0.087    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\constraint.py:277(__init__)
    34404    0.084    0.000    0.207    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:176(build_caches)
   718265    0.083    0.000    0.083    0.000 {method 'lower' of 'str' objects}
   190014    0.081    0.000    0.568    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:108(has_ub)
   613558    0.081    0.000    0.081    0.000 {method 'append' of 'list' objects}
   190014    0.080    0.000    0.551    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:103(has_lb)
     2435    0.079    0.000    0.209    0.000 {method 'update' of 'dict' objects}
      138    0.078    0.001    0.078    0.001 {built-in method nt.remove}
    30060    0.078    0.000    0.101    0.000 C:\ANACONDA3\lib\zipfile.py:344(__init__)
     4977    0.077    0.000    5.191    0.001 C:\ANACONDA3\lib\zipfile.py:997(_read1)
     9604    0.073    0.000    0.646    0.000 C:\ANACONDA3\lib\zipfile.py:257(_EndRecData)
    50152    0.072    0.000    0.295    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:495(setAttrNS)
    88320    0.072    0.000    7.394    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:129(rows)
   381702    0.071    0.000    0.071    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:980(active)
      300    0.069    0.000    0.069    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:188(<listcomp>)
     4560    0.068    0.000    0.165    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:589(nodeBalanceQ_rule)
94914/75699    0.066    0.000    0.175    0.000 {pyomo.core.expr.numvalue.value}
   447969    0.066    0.000    0.066    0.000 {built-in method builtins.getattr}
    12240    0.065    0.000  146.648    0.012 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:31(init_attributes_by_xmlnode)
    30104    0.065    0.000    0.096    0.000 {method 'decode' of 'bytes' objects}
   190030    0.064    0.000    0.064    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:353(set_value)
     4560    0.063    0.000    0.151    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:580(nodeBalance_rule)
       63    0.063    0.001    0.542    0.009 C:\ANACONDA3\lib\json\__init__.py:120(dump)
190356/190299    0.063    0.000    0.063    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:285(__setattr__)
     1920    0.062    0.000    0.544    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:136(<listcomp>)
   119191    0.062    0.000    0.198    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:402(get_nsprefix)
    12240    0.062    0.000  146.747    0.012 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:30(__init__)
   142770    0.061    0.000    0.290    0.000 C:\ANACONDA3\lib\encodings\cp1252.py:18(encode)
    44041    0.060    0.000    0.069    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:552(_convert_cell)
   624729    0.060    0.000    0.060    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\pyomoobject.py:31(is_expression_type)
      143    0.059    0.000    0.059    0.000 {method 'sort' of 'list' objects}
   706260    0.059    0.000    0.059    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:194(is_variable_type)
    49320    0.058    0.000    0.058    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\base.py:26(__iter__)
    34408    0.056    0.000    0.105    0.000 C:\ANACONDA3\lib\site-packages\odf\load.py:105(endElementNS)
        3    0.056    0.019    0.056    0.019 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:182(delete_symbol_map)
    12240    0.055    0.000  144.769    0.012 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:17(__init__)
     9405    0.055    0.000    0.070    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:631(pwcost_rule)
    50152    0.055    0.000    0.117    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:1600(convert)
      960    0.053    0.000    0.053    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:16(__init__)
   190014    0.053    0.000    0.117    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:406(value)
        3    0.053    0.018    0.053    0.018 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\symbol_map.py:78(<listcomp>)
   199107    0.051    0.000    0.086    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\symbol_map.py:79(<genexpr>)
     3135    0.051    0.000    0.051    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:376(<listcomp>)
     4800    0.051    0.000    8.816    0.002 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:110(get_bytes)
     3135    0.051    0.000    0.051    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:393(<listcomp>)
   437104    0.051    0.000    0.051    0.000 {built-in method builtins.issubclass}
    34449    0.050    0.000    0.114    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:509(getAttrNS)
   424497    0.050    0.000    0.050    0.000 {method 'upper' of 'str' objects}
     4800    0.050    0.000    0.054    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:47(find)
    49868    0.050    0.000    0.057    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:255(_append_child)
   309818    0.049    0.000    0.049    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1604(_fixname)
     4839    0.049    0.000    0.256    0.000 C:\ANACONDA3\lib\zipfile.py:1478(open)
    44041    0.049    0.000    0.054    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\cell.py:193(coordinate_to_tuple)
   103004    0.048    0.000    0.074    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1633(_end)
   103004    0.048    0.000    0.132    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1562(handler)
    23700    0.048    0.000    0.092    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:41(plaintext)
     8295    0.048    0.000    0.061    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:497(braQ_rule)
      120    0.048    0.000    0.063    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:522(process_flex_result)
    34413    0.048    0.000    0.173    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:372(end_element_ns)
187294/141044    0.047    0.000    0.211    0.000 C:\ANACONDA3\lib\json\encoder.py:333(_iterencode_dict)
    17959    0.047    0.000    0.047    0.000 {built-in method builtins.min}
    34404    0.047    0.000    0.362    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:420(addElement)
    12240    0.046    0.000  146.868    0.012 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\wrapcache.py:16(wrap)
    49868    0.045    0.000    0.101    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:205(appendChild)
    12240    0.044    0.000   37.788    0.003 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:58(get_min_max_cell_count)
   199107    0.044    0.000    0.044    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\symbol_map.py:80(<genexpr>)
       12    0.044    0.004    0.044    0.004 C:\ANACONDA3\lib\site-packages\pyomo\common\factory.py:42(__iter__)
     4804    0.044    0.000    0.823    0.000 C:\ANACONDA3\lib\zipfile.py:1218(__init__)
    14566    0.043    0.000    0.247    0.000 C:\ANACONDA3\lib\zipfile.py:757(read)
     8295    0.042    0.000    0.054    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:449(braSCap_rule)
     3867    0.041    0.000    0.041    0.000 {method 'flush' of 'zlib.Decompress' objects}
    94211    0.041    0.000    0.058    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1292(read_events)
    22856    0.041    0.000    0.042    0.000 {built-in method builtins.max}
        4    0.041    0.010    0.041    0.010 C:\ANACONDA3\lib\site-packages\pyomo\core\base\PyomoModel.py:152(clear)
    12240    0.041    0.000  143.163    0.012 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:152(normalize_table)
    23700    0.040    0.000    0.206    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:174(<listcomp>)
    66368    0.040    0.000    0.058    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:327(copy)
    12240    0.039    0.000   89.398    0.007 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:137(align_table_columns)
   346405    0.039    0.000    0.039    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:198(is_potentially_variable)
